account_id,account_name,account_revenue,account_employees,account_email,account_location
1,Acme Corporation,1100.04,2822,[email],New York
2,Betasoloin,251.41,495,[email],Los Angeles
3,Betatech,647.18,1185,[email],Chicago
4,Bioholding,587.34,1356,[email],Houston
5,Bioplex,326.82,1016,[email],Phoenix
6,Blackzim,497.11,1588,[email],San Diego
7,Bluth Company,1242.32,3027,[email],Miami
8,Bubba Gump,987.39,2253,[email],Seattle
9,Cancity,718.62,2448,[email],Boston
10,Cheers,4269.9,6472,[email],Atlanta
11,Codehow,2714.9,2641,[email],San Francisco
12,Condax,4.54,9,[email],Dallas
13,Conecom,1520.66,1806,[email],Denver
14,Dalttechnology,98.79,96,[email],Las Vegas
15,dambase,2173.98,2928,[email],Orlando
16,Domzoom,217.87,551,[email],Austin
17,Doncon,587.72,1501,[email],San Antonio
18,Donquadtech,1712.68,3194,[email],Detroit
19,Dontechi,4618,10083,[email],Portland
20,Donware,1197.44,2570,[email],Philadelphia
21,Fasehatice,4968.91,7523,[email],"Washington, D.C."
22,Faxquote,1825.82,5595,[email],Nashville
23,Finhigh,1102.43,1759,[email],Charlotte
24,Finjob,2059.9,3644,[email],Tampa
25,Funholding,2819.5,7227,[email],Salt Lake City
26,Ganjaflex,5158.71,17479,[email],Kansas City
27,Gekko & Co,2520.83,3502,[email],Minneapolis
28,Genco Pura Olive Oil Company,894.33,1635,[email],New Orleans
29,Globex Corporation,1223.72,2497,[email],Cleveland
30,Gogozoom,86.68,187,[email],Pittsburgh
31,Golddex,52.5,165,[email],Cincinnati
32,Goodsilron,2952.73,5107,[email],St. Louis
33,Green-Plus,692.19,1922,[email],Indianapolis
34,Groovestreet,223.8,299,[email],Memphis
35,Hatfan,792.46,1299,[email],Baltimore
36,Hottechi,8170.38,16499,[email],Sacramento
37,Initech,6395.05,20275,[email],Columbus
38,Inity,2403.58,8801,[email],Milwaukee
39,Isdom,3178.24,4540,[email],Raleigh
40,Iselectrics,527.11,1428,[email],Jacksonville
41,J-Texon,1388.67,3583,[email],Louisville
42,Kan-code,11698.03,34288,[email],Buffalo
43,Kinnamplus,702.72,1831,[email],Richmond
44,Konex,7708.38,13756,[email],Virginia Beach
45,Konmatfix,375.43,1190,[email],San Jose
46,Labdrill,2741.37,9226,[email],Omaha
47,Lexiqvolax,1618.89,3889,[email],Birmingham
48,Massive Dynamic,665.06,1095,[email],Tulsa
49,Mathtouch,3027.46,9516,[email],Albuquerque
50,Nam-zim,405.59,1179,nam-zim@example.com,Fresno
51,Newex,1012.72,3492,newex@example.com,Fort Worth
52,Ontomedia,882.12,2769,ontomedia@example.com,Mesa
53,Opentech,355.23,853,opentech@example.com,Long Beach
54,Plexzap,2437.85,4874,plexzap@example.com,Oakland
55,Plusstrip,349.81,315,plusstrip@example.com,Arlington
56,Plussunin,1419.98,4018,plussunin@example.com,Colorado Springs
57,Rangreen,2938.67,8775,rangreen@example.com,Tucson
58,Rantouch,1188.42,3015,rantouch@example.com,El Paso
59,Ron-tech,3922.42,6837,ron-tech@example.com,Honolulu
60,Rundofase,1008.06,1238,rundofase@example.com,Anchorage
61,Scotfind,6354.87,16780,scotfind@example.com,Boise
62,Scottech,45.39,100,scottech@example.com,Spokane
63,Silis,2818.38,6290,silis@example.com,Chattanooga
64,Singletechno,2214.94,5374,singletechno@example.com,Knoxville
65,Sonron,1699.85,5108,sonron@example.com,Greensboro
66,Stanredtax,1698.2,3798,stanredtax@example.com,Winston-Salem
67,Statholdings,291.27,586,statholdings@example.com,Durham
68,Sterling Cooper,3814.15,10436,sterlingcooper@example.com,Reno
69,Streethex,1376.8,1165,streethex@example.com,Laredo
70,Sumace,167.89,493,sumace@example.com,Little Rock
71,Sunnamplex,894.37,1593,sunnamplex@example.com,Madison
72,The New York Inquirer,439.21,792,thenewyorkinquirer@example.com,Mobile
73,Toughzap,332.43,799,toughzap@example.com,Montgomery
74,Treequote,5266.09,8595,treequote@example.com,Des Moines
75,Umbrella Corporation,2022.14,5113,umbrellacorporation@example.com,Rochester
76,Vehement Capital Partners,646.1,883,vehementcapitalpartners@example.com,Providence
77,Warephase,2041.73,5276,warephase@example.com,Bridgeport
78,Xx-holding,7537.24,20293,xx-holding@example.com,New Haven
79,Xx-zobam,3838.39,8274,xx-zobam@example.com,Hartford
80,Y-corporation,2871.35,9561,y-corporation@example.com,Albany
81,Yearin,2261.05,3851,yearin@example.com,Syracuse
82,Zathunicon,71.12,144,zathunicon@example.com,Springfield
83,Zencorporation,40.79,142,zencorporation@example.com,Fort Lauderdale
84,Zoomit,324.19,978,zoomit@example.com,Harrisburg
85,Zotware,4478.47,13809,zotware@example.com,Scranton
86,Zumgoity,441.08,1210,zumgoity@example.com,Allentown
87,Dapper Baby Bumpers,0,37,dapperbabybumpers@example.com,Dayton
88,Go Go Espresso,0,221,gogoespresso@example.com,Toledo
89,Revolution Spanners,0,145,revolutionspanners@example.com,Akron
90,Time Out Electrical,0,67,timeoutelectrical@example.com,Grand Rapids
91,World Robots,0,32,worldrobots@example.com,Lexington
92,Toasters R Us,0,459,toastersrus@example.com,Champaign
93,Calamity Mixers,0,296,calamitymixers@example.com,Charleston
94,AWOLEX,0,1031,awolex@example.com,Columbia
95,Temp Solutions,0,226,tempsolutions@example.com,Savannah